Draw Number,Date,Jackpot,1,2,3,4,5,PB
1825,02-Feb-19,3849696.66,2,17,21,27,31,2
1826,06-Feb-19,4357222.31,5,14,25,34,35,5
1827,09-Feb-19,5005758.94,3,12,14,22,29,7
1828,13-Feb-19,5562274.53,2,4,8,17,33,8
1829,16-Feb-19,6274261.68,7,8,10,11,14,9
1830,20-Feb-19,6894325.72,8,23,24,26,30,10
1831,23-Feb-19,7683749.1,15,17,18,22,35,5
1832,27-Feb-19,8461564.17,4,13,19,27,30,5
1833,02-Mar-19,9463823.91,3,11,13,22,31,3
1834,06-Mar-19,10245770.54,16,21,22,26,32,2
1835,09-Mar-19,2000000.0,11,15,16,27,30,10
1836,13-Mar-19,2000000.0,4,12,14,15,27,2
1837,16-Mar-19,2000000.0,11,22,25,31,35,9
1838,20-Mar-19,2000000.0,10,14,15,16,28,4
1839,23-Mar-19,2000000.0,9,12,13,20,23,4
1840,27-Mar-19,2000000.0,1,2,7,16,27,9
1841,03-Apr-19,3564064.16,2,19,26,28,32,1
1842,06-Apr-19,4182551.2,1,6,26,27,35,7
1843,10-Apr-19,4717585.89,3,13,15,25,26,9
1844,13-Apr-19,5372395.46,1,3,6,19,26,4
1845,17-Apr-19,5984354.73,9,20,21,28,33,9
1846,20-Apr-19,6629249.07,15,19,26,30,33,9
1847,24-Apr-19,7263806.62,6,9,15,24,34,8
1848,27-Apr-19,8117553.84,4,13,26,29,32,2
1849,01-May-19,8975746.2,5,7,8,20,26,6
1850,04-May-19,10037199.6,4,7,14,22,25,3
1851,08-May-19,11001430.88,10,23,29,31,35,3
1852,11-May-19,12143088.05,15,20,21,26,34,8
1853,15-May-19,13253755.34,5,8,23,28,29,2
1854,18-May-19,14605286.59,1,3,7,11,19,2
1855,22-May-19,2000000.0,1,10,14,34,35,6
1856,25-May-19,2000000.0,11,27,31,32,35,1
1857,30-May-19,2000000.0,5,20,25,26,35,3
1858,01-Jun-19,2000000.0,6,12,14,17,22,9
1859,08-Jun-19,2609585.8,8,20,22,30,33,10
1860,12-Jun-19,3055520.32,8,9,21,26,27,3
1861,15-Jun-19,3655555.28,2,12,25,29,30,5
1862,19-Jun-19,4075540.33,1,6,8,30,35,2
1863,22-Jun-19,4653805.32,15,16,23,26,32,8
1864,26-Jun-19,2000000.0,12,19,23,29,31,5
1865,29-Jun-19,2000000.0,5,6,11,13,34,5
1866,03-Jul-19,2000000.0,3,11,13,28,34,1
1867,06-Jul-19,2000000.0,20,23,27,28,30,8
1868,10-Jul-19,2000000.0,7,15,27,28,30,1
1869,13-Jul-19,2411751.95,3,5,7,8,23,1
1870,17-Jul-19,2871024.15,5,12,23,26,29,7
1871,20-Jul-19,3440454.6,5,6,28,29,34,2
1872,24-Jul-19,3942224.39,4,8,12,25,31,4
1873,27-Jul-19,4563269.7,10,12,13,15,25,3
1874,31-Jul-19,5144637.41,5,8,23,27,30,1
1875,03-Aug-19,5880770.24,9,12,26,31,32,7
1876,07-Aug-19,6558926.61,3,12,19,23,30,2
1877,10-Aug-19,7381779.49,1,5,15,18,28,4
1878,14-Aug-19,8156853.46,4,5,6,14,16,10
1879,17-Aug-19,9163939.32,5,7,12,14,15,7
1880,21-Aug-19,2000000.0,1,7,13,17,30,8
1881,24-Aug-19,2000000.0,4,23,25,31,32,1
1882,28-Aug-19,2000000.0,4,10,21,28,31,2
1883,31-Aug-19,2000000.0,5,14,22,28,34,5
1884,04-Sep-19,2247138.35,15,21,24,28,29,6
1885,07-Sep-19,2802768.1,1,5,14,16,28,1
1886,11-Sep-19,3274999.33,11,12,25,30,31,3
1887,14-Sep-19,2000000.0,9,12,27,30,33,7
1888,18-Sep-19,2000000.0,1,14,16,21,31,6
1889,21-Sep-19,2000000.0,8,13,14,29,31,3
1890,25-Sep-19,2000000.0,1,3,4,8,15,9
1891,28-Sep-19,2307115.53,4,8,12,15,25,7
1892,02-Oct-19,2778415.11,3,23,25,26,28,6
1893,05-Oct-19,3357379.86,1,6,16,24,26,4
1894,09-Oct-19,3850557.45,2,4,26,29,30,9
1895,12-Oct-19,4483881.04,9,15,19,20,21,4
1896,16-Oct-19,5093249.17,9,13,18,28,35,7
1897,19-Oct-19,5822548.67,6,16,20,29,31,8
1898,23-Oct-19,6478900.68,7,11,16,29,32,8
1899,26-Oct-19,7370393.92,25,27,29,30,34,9
1900,30-Oct-19,2000000.0,3,4,7,15,22,8
1901,02-Nov-19,2000000.0,6,12,17,26,33,2
1902,06-Nov-19,2000000.0,7,8,15,17,31,1
1903,09-Nov-19,2000000.0,4,6,11,24,34,7
1904,13-Nov-19,2302803.92,9,18,19,23,33,10
1905,16-Nov-19,2859396.12,5,11,24,25,34,9
1907,23-Nov-19,3916843.15,7,14,21,32,33,6
1908,27-Nov-19,4453632.79,2,5,9,29,35,10
1909,30-Nov-19,5172087.29,1,9,16,30,33,7
1911,07-Dec-19,6593981.04,15,16,21,30,31,1
1912,11-Dec-19,7261684.86,10,15,19,23,32,1
1913,14-Dec-19,8172539.37,1,15,22,30,32,10
1914,18-Dec-19,9089384.17,9,11,12,14,29,6
1915,21-Dec-19,10232667.65,7,13,16,19,26,4
1916,28-Dec-19,11764059.64,9,10,25,31,32,6
1917,01-Jan-20,12923650.05,10,14,21,29,30,10
1918,04-Jan-20,2000000.0,3,9,11,15,34,8
1919,08-Jan-20,2000000.0,10,20,28,33,34,8
1920,11-Jan-20,2000000.0,4,9,10,12,20,10
1921,15-Jan-20,2000000.0,6,11,14,30,32,8
1922,18-Jan-20,2394732.59,3,5,13,17,33,8
1923,22-Jan-20,2832750.76,4,5,18,20,31,6
1924,25-Jan-20,2000000.0,6,8,23,25,35,4
1925,29-Jan-20,2000000.0,4,14,18,22,23,8
1926,01-Feb-20,2000000.0,1,10,13,19,30,5
1927,05-Feb-20,2000000.0,7,10,15,24,30,4
1928,08-Feb-20,2347765.12,1,6,24,30,32,6
1929,12-Feb-20,2782240.24,12,16,21,28,32,9
1930,15-Feb-20,2000000.0,8,12,29,32,35,7
1931,19-Feb-20,2000000.0,8,11,15,23,30,10
1932,22-Feb-20,2000000.0,4,5,11,13,26,1
1933,26-Feb-20,2000000.0,1,6,7,28,30,5
1934,29-Feb-20,2208673.87,18,21,29,30,32,2
1935,04-Mar-20,2674890.25,9,17,21,33,35,9
1937,11-Mar-20,3747080.86,1,4,14,22,33,2
1938,14-Mar-20,4371343.87,3,6,11,27,31,10
1939,18-Mar-20,2000000.0,5,20,24,25,27,9
1940,21-Mar-20,2000000.0,6,8,15,25,26,9
1941,25-Mar-20,2000000.0,12,22,24,29,32,1
1942,28-Mar-20,2000000.0,13,19,28,31,35,6
1943,03-Jun-20,2000000.0,7,11,14,18,33,2
1944,06-Jun-20,2000000.0,4,6,9,27,29,1
1945,10-Jun-20,2172820.79,2,3,4,24,25,9
1946,13-Jun-20,2566079.26,2,10,25,33,35,6
1947,17-Jun-20,2943362.57,11,15,20,22,23,3
1948,20-Jun-20,3426997.11,9,11,15,22,30,1
1949,24-Jun-20,3871914.07,20,22,26,27,32,5
1950,27-Jun-20,2000000.0,7,16,19,23,34,4
1951,01-Jul-20,2000000.0,1,15,17,23,35,8
1952,04-Jul-20,2000000.0,1,10,13,25,28,6
1953,08-Jul-20,2000000.0,3,28,30,33,35,2
1954,11-Jul-20,2215781.86,7,13,21,25,30,9
1955,15-Jul-20,2632496.82,11,20,28,29,33,6
1956,18-Jul-20,3188190.69,2,5,13,20,29,6
1957,22-Jul-20,3649689.02,2,22,23,26,28,2
1958,25-Jul-20,4248155.01,1,11,21,22,32,10
1959,29-Jul-20,4769729.58,6,7,16,18,20,5
1960,01-Aug-20,5454844.62,3,14,23,24,29,5
1961,05-Aug-20,6152712.54,6,15,19,24,26,9
1962,08-Aug-20,7008090.79,6,11,13,28,33,8
1963,12-Aug-20,7784266.93,22,24,27,28,34,1
1964,15-Aug-20,8825780.62,4,9,18,19,30,2
1965,19-Aug-20,2000000.0,14,17,19,24,28,1
1966,22-Aug-20,2000000.0,6,11,12,14,34,4
1967,26-Aug-20,2000000.0,5,6,16,22,32,9
1968,29-Aug-20,2000000.0,5,8,13,17,30,7
1969,02-Sep-20,2194532.62,4,7,25,29,31,7
1970,05-Sep-20,2738363.61,12,17,22,26,33,7
1971,09-Sep-20,3206442.21,3,7,8,28,33,10
1972,12-Sep-20,3801771.44,1,10,20,31,32,7
1973,16-Sep-20,4353516.22,14,18,20,27,29,10
1974,19-Sep-20,5065073.44,1,2,8,21,32,3
1975,23-Sep-20,2000000.0,9,17,18,21,22,3
1976,26-Sep-20,2000000.0,6,16,23,24,26,8
1977,30-Sep-20,2000000.0,16,22,25,30,33,9
1978,03-Oct-20,2000000.0,1,3,9,19,30,10
1979,07-Oct-20,2301727.61,2,5,16,26,33,2
1980,10-Oct-20,2869810.3,13,15,16,27,29,1
1981,14-Oct-20,3346477.66,3,17,26,28,32,6
1982,17-Oct-20,4012137.6,2,4,19,31,35,6
1983,21-Oct-20,4559433.03,13,21,23,34,35,3
1984,24-Oct-20,5308272.08,5,7,10,19,28,5
1985,28-Oct-20,2000000.0,14,19,21,26,27,8
1986,31-Oct-20,2000000.0,1,2,7,20,25,3
1987,04-Nov-20,2000000.0,7,16,20,23,25,8
1988,07-Nov-20,2000000.0,17,22,26,31,32,10
1989,11-Nov-20,2263564.19,3,13,24,26,34,1
1990,18-Nov-20,2878290.27,2,3,5,15,19,7
1991,21-Nov-20,3452436.02,2,12,27,28,33,1
1992,25-Nov-20,2000000.0,8,20,25,29,35,2
1993,28-Nov-20,2000000.0,13,20,26,27,35,7
1994,02-Dec-20,2000000.0,5,7,12,19,27,4
1995,05-Dec-20,2000000.0,6,15,20,21,22,6
1996,09-Dec-20,2267330.45,10,14,22,26,32,10
1997,12-Dec-20,2809353.46,8,21,26,32,33,9
1998,16-Dec-20,3304314.11,9,17,19,27,31,6
1999,19-Dec-20,3986673.96,8,11,16,19,31,9
2000,23-Dec-20,4667144.51,8,11,16,23,25,1
2001,26-Dec-20,5236073.71,11,16,17,33,35,1
2002,30-Dec-20,6098524.81,8,14,15,24,29,6
2003,02-Jan-21,7060621.09,6,10,13,14,19,7
2004,06-Jan-21,8073084.17,4,28,29,30,31,3
2005,09-Jan-21,9356973.45,8,11,17,27,29,3
2006,13-Jan-21,10648444.08,4,5,9,10,18,7
2007,16-Jan-21,2000000.0,5,12,27,32,35,2
2008,20-Jan-21,2000000.0,1,16,19,22,23,5
2009,23-Jan-21,2000000.0,6,11,21,33,34,4
2010,27-Jan-21,2000000.0,2,13,15,29,35,7
2011,30-Jan-21,2590857.89,2,10,22,30,33,8
2012,03-Feb-21,3121926.8,13,14,20,22,23,2
2013,06-Feb-21,3759714.86,9,14,21,23,28,10
2014,10-Feb-21,4326177.69,5,8,10,28,30,2
2015,13-Feb-21,5067317.43,1,2,4,23,32,7
2016,17-Feb-21,2000000.0,3,15,16,22,32,1
2017,20-Feb-21,2000000.0,1,6,8,22,30,1
2018,24-Feb-21,2000000.0,2,18,19,20,27,7
2019,27-Feb-21,2000000.0,13,15,22,23,32,10
2020,03-Mar-21,2000000.0,1,5,11,30,32,5
2021,06-Mar-21,2000000.0,3,6,7,10,14,9
2022,10-Mar-21,2000000.0,4,6,10,11,23,7
2023,13-Mar-21,2000000.0,3,4,12,15,18,2
2024,17-Mar-21,2000000.0,4,9,15,21,26,5
2025,20-Mar-21,2000000.0,6,15,17,27,35,5
2026,24-Mar-21,2000000.0,10,17,25,27,35,8
2027,27-Mar-21,2445006.56,5,20,32,34,35,7
2028,31-Mar-21,2885514.16,11,22,24,33,35,6
2029,03-Apr-21,3502627.78,12,13,17,25,27,10
2030,07-Apr-21,4070048.61,3,5,15,24,29,3
2031,10-Apr-21,4814817.2,2,7,24,26,28,2
2032,14-Apr-21,5516176.95,9,19,20,32,34,8
2033,17-Apr-21,2000000.0,1,5,20,25,29,3
2034,21-Apr-21,2000000.0,2,18,20,23,32,1
2035,24-Apr-21,2000000.0,5,17,21,26,30,3
2036,28-Apr-21,2000000.0,10,15,17,23,28,8
